,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,opponent-points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,points-per-game,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,opponent-three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,three-point-pct,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-2nd-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin,average-1st-half-margin
Florida A&M,223,71.8,59.3,58.0,62.4,75.5,69.0,363,56.1,61.0,69.0,59.6,54.7,63.6,122,32.6%,18.0%,21.1%,25.9%,34.6%,34.3%,222,33.0%,36.2%,38.9%,35.1%,32.1%,29.7%,363,-9.9,1.0,5.0,-3.2,-12.5,-3.8,336,-5.9,0.7,6.0,0.4,-8.3,-1.8
New Mexico,224,71.9,84.7,84.0,71.1,73.3,76.7,13,81.1,82.7,73.0,84.1,75.8,73.7,28,30.1%,30.0%,35.0%,29.6%,31.0%,32.8%,96,35.5%,37.0%,36.4%,34.7%,37.1%,34.3%,57,3.4,4.0,8.0,3.1,4.0,-1.9,29,5.9,-5.0,-19.0,9.9,-1.1,-1.0
Colorado St,224,71.9,73.7,83.0,70.3,73.5,66.2,139,71.9,62.3,71.0,77.3,66.5,72.9,305,36.3%,36.4%,40.7%,36.3%,36.4%,32.6%,126,35.0%,24.6%,29.4%,40.4%,29.7%,35.6%,100,2.0,1.3,-3.0,4.2,-0.2,+4.6,222,-1.2,-12.7,-9.0,4.4,-6.8,+2.3
U Penn,226,71.9,63.3,68.0,71.4,72.3,75.5,115,72.7,74.0,83.0,77.4,69.1,72.0,96,32.0%,32.4%,37.5%,31.3%,32.6%,34.7%,79,35.8%,40.7%,40.7%,37.7%,34.3%,33.5%,180,-0.1,1.7,0.0,3.6,-2.9,-1.1,145,1.0,9.0,15.0,3.3,-0.8,-2.0
Vanderbilt,227,72.0,80.7,101.0,67.2,77.8,67.8,177,70.6,54.3,44.0,71.3,69.7,70.8,112,32.3%,39.5%,46.3%,29.0%,35.9%,30.1%,271,32.1%,26.6%,10.0%,32.2%,32.1%,34.0%,252,-1.7,-15.3,-29.0,2.1,-6.3,+1.8,185,0.0,-11.0,-28.0,1.7,-2.0,+1.2
Wofford,227,72.0,78.0,77.0,68.9,74.8,66.7,178,70.6,74.0,52.0,75.0,66.5,70.2,182,34.0%,31.3%,39.1%,30.5%,37.5%,36.2%,274,32.1%,36.6%,14.3%,30.8%,33.3%,34.8%,180,-0.1,-8.0,-15.0,1.7,-1.8,+3.0,225,-1.3,4.0,-10.0,4.4,-6.5,+0.7
Furman,229,72.0,66.3,58.0,74.0,70.6,68.8,20,79.5,79.7,79.0,85.9,74.8,76.4,230,34.9%,32.7%,39.1%,37.3%,33.2%,33.3%,158,34.4%,29.1%,25.0%,34.1%,34.6%,37.5%,54,3.5,4.7,10.0,7.6,0.5,+1.3,62,4.0,6.3,11.0,4.4,3.7,+6.1
Samford,230,72.1,84.3,77.0,66.9,75.5,74.4,50,76.2,82.0,85.0,78.8,74.5,73.2,322,36.9%,31.6%,28.6%,36.1%,37.5%,34.5%,100,35.4%,28.2%,35.3%,39.6%,32.2%,33.1%,90,2.4,3.7,-1.0,3.8,1.5,-1.8,98,2.5,-3.7,9.0,8.1,-1.3,+0.3
SC Upstate,230,72.1,70.3,78.0,67.7,74.4,75.3,305,65.5,61.3,66.0,70.0,63.1,70.4,159,33.6%,50.0%,61.5%,27.9%,36.9%,33.4%,220,33.1%,30.6%,28.0%,38.8%,29.8%,36.4%,326,-4.3,-2.7,-4.0,-0.3,-6.4,-1.5,259,-2.6,-6.3,-8.0,1.9,-4.9,-3.5
Alcorn State,232,72.1,69.3,60.0,66.8,73.8,71.1,287,66.1,69.0,63.0,76.0,63.0,66.5,80,31.8%,46.0%,52.9%,31.0%,31.9%,34.4%,353,28.7%,26.2%,28.6%,35.2%,26.7%,31.6%,291,-2.8,3.0,4.0,4.2,-4.9,-3.0,281,-3.4,-3.3,-1.0,5.0,-6.0,-1.4
Norfolk St,233,72.2,72.0,71.0,69.2,73.3,66.6,128,72.2,76.7,77.0,76.2,70.7,72.0,256,35.2%,34.5%,20.0%,31.5%,36.7%,29.7%,186,33.8%,39.1%,55.6%,43.0%,30.5%,34.0%,142,0.8,4.7,-1.0,3.4,-0.2,+3.1,211,-0.7,0.0,7.0,3.6,-2.4,+2.3
Ark Pine Bl,233,72.2,68.0,72.0,65.0,74.9,79.3,332,63.1,73.3,88.0,70.6,60.2,64.9,98,32.1%,37.2%,40.0%,25.0%,34.1%,35.9%,332,30.0%,36.1%,50.0%,33.3%,28.8%,29.8%,348,-5.8,-0.3,4.0,3.0,-9.2,-7.5,279,-3.3,5.7,12.0,2.6,-5.5,-6.7
Memphis,235,72.2,73.3,68.0,69.0,74.8,68.3,18,79.8,84.7,80.0,81.9,78.1,75.2,58,31.2%,26.2%,26.9%,29.5%,32.6%,32.0%,243,32.6%,35.7%,31.6%,35.2%,30.8%,35.5%,106,1.9,1.3,10.0,3.2,0.8,+1.6,29,5.9,10.0,2.0,9.7,2.7,+5.2
E Kentucky,236,72.2,67.3,67.0,68.1,75.3,76.7,167,70.8,71.0,69.0,74.3,68.2,75.3,224,34.7%,38.5%,40.7%,35.4%,34.2%,34.4%,207,33.3%,31.6%,30.4%,35.8%,31.1%,33.9%,250,-1.7,2.7,2.0,2.1,-4.6,+0.7,171,0.3,1.0,0.0,4.1,-2.5,-2.7
Sacred Hrt,237,72.2,70.7,56.0,69.8,73.7,76.0,200,69.6,72.0,65.0,69.1,69.9,71.4,142,33.2%,35.8%,22.7%,33.0%,33.3%,35.0%,333,30.0%,29.9%,22.2%,26.9%,31.8%,34.2%,190,-0.4,-5.0,7.0,0.4,-0.9,-0.6,249,-2.3,6.3,2.0,-1.1,-2.9,-4.4
NJIT,238,72.4,74.7,74.0,66.3,77.3,71.0,276,66.6,68.3,67.0,64.4,68.4,62.5,152,33.4%,31.6%,32.0%,30.9%,35.2%,34.0%,124,35.0%,42.6%,28.6%,32.7%,36.6%,32.6%,255,-1.8,-4.3,1.0,0.8,-3.8,-3.5,300,-4.0,0.3,-1.0,-1.8,-5.8,-4.8
TX A&M-Com,239,72.4,70.7,76.0,70.5,72.8,65.5,229,68.4,70.7,77.0,75.8,66.7,65.5,203,34.2%,32.3%,36.4%,35.2%,34.0%,23.3%,306,31.0%,36.6%,33.3%,37.0%,29.7%,30.2%,236,-1.4,2.7,14.0,0.3,-1.7,-2.5,280,-3.3,-2.7,-13.0,3.0,-4.7,+2.5
Stonehill,240,72.4,71.7,61.0,69.1,74.1,--,267,66.9,70.7,74.0,66.9,66.9,--,237,35.0%,41.2%,43.8%,34.8%,35.1%,--,99,35.4%,42.4%,40.9%,37.3%,34.4%,--,290,-2.8,-3.0,4.0,-1.3,-3.5,--,270,-2.8,2.0,9.0,-1.0,-3.7,--
Dartmouth,241,72.4,75.0,73.0,71.5,72.8,68.0,250,67.4,77.7,83.0,70.3,66.1,66.5,116,32.4%,35.9%,40.0%,32.8%,32.3%,34.2%,280,31.9%,35.8%,20.0%,31.8%,31.9%,33.4%,253,-1.7,2.0,10.0,3.5,-4.2,+0.4,277,-3.2,1.7,0.0,-4.7,-2.5,-1.1
NW State,242,72.5,68.0,76.0,67.5,75.3,82.6,82,74.3,85.3,94.0,77.5,72.4,71.7,67,31.5%,28.6%,36.8%,28.7%,32.6%,34.0%,45,36.6%,42.3%,44.0%,38.5%,35.5%,34.4%,171,0.0,6.0,5.0,5.3,-3.0,-3.1,145,1.0,11.3,13.0,4.8,-1.1,-7.7
UC San Diego,243,72.5,68.3,76.0,76.8,69.8,71.6,310,65.2,63.3,60.0,68.4,63.3,68.4,311,36.7%,26.9%,30.4%,38.5%,35.6%,32.9%,288,31.6%,32.9%,25.7%,30.3%,32.4%,36.0%,357,-6.9,-7.3,-20.0,-7.6,-6.5,-2.0,182,0.1,2.3,4.0,-0.5,0.5,-1.3
La Salle,244,72.6,66.7,64.0,68.9,76.4,71.5,228,68.4,67.3,75.0,68.3,68.5,67.5,309,36.7%,37.3%,30.0%,35.6%,37.9%,36.0%,235,32.8%,35.0%,33.3%,31.0%,34.3%,31.9%,292,-2.8,-5.7,4.0,-1.7,-3.9,-0.4,227,-1.3,6.3,7.0,1.5,-4.2,-3.2
Loyola-Chi,245,72.7,70.7,85.0,70.9,74.0,61.9,253,67.3,68.7,81.0,73.3,62.8,72.3,176,33.9%,29.9%,35.7%,35.3%,32.8%,30.9%,152,34.5%,37.7%,52.0%,36.3%,33.1%,37.6%,338,-5.0,-3.0,6.0,-2.3,-7.1,+5.1,191,-0.1,2.3,-6.0,4.8,-3.8,+5.1
W Carolina,246,72.7,77.0,85.0,71.4,73.5,78.2,194,69.9,72.7,77.0,67.6,71.2,69.6,261,35.3%,36.5%,35.3%,36.2%,34.7%,36.0%,270,32.1%,21.7%,28.6%,31.5%,32.5%,31.3%,159,0.4,-2.0,1.0,1.3,-0.1,-4.5,292,-3.7,-2.3,-9.0,-5.0,-2.9,-4.6
Binghamton,247,72.8,72.0,69.0,72.2,73.3,69.9,279,66.5,64.7,55.0,68.0,65.3,65.7,211,34.4%,37.3%,29.2%,37.6%,31.7%,33.6%,345,29.3%,25.0%,7.1%,33.8%,25.5%,34.7%,255,-1.8,-1.7,1.0,-1.7,-1.8,-0.8,320,-4.6,-5.7,-15.0,-2.6,-6.3,-3.1
Idaho State,248,72.9,81.3,91.0,69.1,74.8,72.0,215,69.0,76.0,95.0,71.0,67.8,62.4,53,31.1%,32.3%,36.4%,30.3%,31.5%,34.1%,228,32.9%,34.4%,45.0%,37.0%,31.1%,29.6%,263,-2.0,-4.3,1.0,-1.9,-2.0,-6.4,252,-2.4,-2.3,-1.0,2.7,-5.1,-3.2
Maryland BC,249,73.0,66.0,55.0,71.7,74.4,72.9,55,75.8,67.3,69.0,79.1,72.3,73.4,346,38.2%,28.1%,7.1%,37.8%,38.7%,35.2%,102,35.4%,27.3%,29.2%,37.6%,33.1%,38.3%,191,-0.4,4.0,-1.0,0.5,-1.4,-1.4,76,3.3,-2.7,15.0,6.9,-0.7,+1.6
Central Mich,250,73.0,77.7,81.0,70.3,74.8,77.0,295,65.9,66.7,69.0,68.0,64.5,65.9,132,33.0%,40.0%,32.0%,33.9%,32.4%,34.8%,340,29.6%,37.1%,40.0%,31.3%,28.5%,34.1%,310,-3.5,0.3,-15.0,1.0,-6.4,-2.6,307,-4.1,-11.3,3.0,-4.4,-3.9,-8.5
Valparaiso,250,73.0,74.0,76.0,68.5,76.5,71.0,244,67.7,71.3,67.0,70.0,66.0,68.6,167,33.7%,34.4%,33.3%,29.3%,37.6%,35.6%,350,29.0%,23.2%,20.7%,29.8%,28.4%,32.9%,194,-0.4,-1.3,-7.0,-1.0,0.0,+0.2,313,-4.2,1.7,7.0,3.2,-9.9,-2.6
Elon,250,73.0,65.0,55.0,72.3,73.5,72.6,326,63.6,68.7,69.0,65.4,62.5,65.0,228,34.8%,35.2%,29.6%,35.6%,34.4%,34.5%,342,29.4%,39.3%,40.9%,32.4%,27.8%,33.0%,341,-5.3,-7.3,-10.0,-3.4,-6.5,-2.9,306,-4.1,11.0,24.0,-3.5,-4.5,-4.7
Wake Forest,253,73.1,78.3,75.0,71.4,74.9,70.1,37,77.2,76.3,73.0,80.7,73.5,78.5,234,35.0%,45.1%,35.3%,31.4%,38.8%,32.2%,42,36.8%,32.9%,29.0%,39.4%,34.3%,34.4%,203,-0.7,1.7,5.0,0.8,-2.3,+2.8,49,4.7,-3.7,-7.0,8.2,1.0,+5.5
S Carolina,254,73.1,76.0,66.0,69.4,76.8,70.9,325,63.7,63.0,51.0,62.3,65.1,69.7,231,34.9%,29.6%,25.0%,34.1%,35.7%,31.9%,269,32.1%,37.7%,33.3%,29.2%,35.1%,31.3%,281,-2.5,-8.0,-9.0,-1.5,-3.5,+0.6,345,-6.7,-4.0,-6.0,-5.6,-7.8,-1.9
Stetson,255,73.2,67.3,57.0,68.6,74.7,73.1,135,72.0,63.0,79.0,77.6,70.1,66.8,147,33.3%,22.2%,16.7%,32.0%,33.7%,34.9%,17,38.3%,32.8%,37.5%,39.2%,38.0%,34.8%,211,-0.9,-2.0,21.0,6.2,-3.3,-0.2,215,-0.9,-2.3,1.0,3.0,-2.2,-5.6
Austin Peay,256,73.2,78.7,82.0,68.0,77.1,69.3,327,63.6,60.0,70.0,65.8,61.9,62.6,120,32.5%,35.8%,37.5%,31.1%,33.3%,33.2%,281,31.8%,29.0%,50.0%,35.0%,29.2%,30.8%,322,-4.2,-8.0,2.0,0.9,-8.0,-3.8,331,-5.2,-10.7,-14.0,-3.1,-6.8,-3.2
Iowa,257,73.3,71.7,70.0,73.2,73.4,71.2,11,81.5,80.0,86.0,89.6,69.8,83.2,207,34.3%,34.6%,23.5%,32.3%,37.3%,32.9%,116,35.2%,40.3%,47.6%,38.6%,29.3%,36.3%,75,2.8,5.0,16.0,6.5,-2.6,+4.8,41,5.2,3.3,0.0,9.5,-1.1,+7.4
Manhattan,258,73.3,69.7,74.0,75.3,71.9,73.7,245,67.7,69.3,81.0,68.9,66.8,69.9,294,36.0%,37.0%,37.9%,34.3%,37.2%,33.9%,166,34.3%,36.8%,37.5%,32.5%,35.6%,29.9%,147,0.6,-2.0,-4.0,3.0,-1.2,-1.9,334,-5.7,-0.7,4.0,-7.5,-4.4,-2.1
Wm & Mary,259,73.4,76.0,62.0,68.6,77.4,75.2,309,65.4,69.0,57.0,68.3,62.9,63.1,239,35.0%,36.9%,22.2%,33.6%,36.1%,33.7%,40,36.8%,55.6%,29.4%,38.4%,35.3%,31.1%,354,-6.5,-11.0,-12.0,-4.7,-8.0,-5.0,230,-1.5,4.0,7.0,4.4,-6.5,-6.5
Southern,260,73.5,66.7,62.0,68.8,75.0,68.4,127,72.3,79.0,73.0,84.0,68.3,70.1,118,32.5%,30.6%,21.4%,31.9%,32.7%,28.4%,36,36.9%,39.7%,45.8%,44.5%,34.0%,35.0%,235,-1.4,-0.7,-14.0,4.0,-3.1,+1.6,181,0.1,13.0,25.0,11.2,-3.6,+0.3
W Illinois,261,73.6,73.0,74.0,73.1,74.1,77.7,157,71.2,66.7,44.0,79.2,63.2,76.8,115,32.4%,36.5%,45.0%,30.1%,34.6%,37.4%,293,31.5%,32.8%,13.3%,38.1%,25.0%,33.0%,94,2.3,1.7,-11.0,6.0,-1.5,-0.9,327,-5.1,-10.7,-19.0,-0.7,-9.4,-0.3
St Johns,262,73.6,87.0,84.0,69.6,79.8,74.2,36,77.3,74.3,72.0,78.6,75.2,79.6,163,33.6%,36.5%,45.0%,32.4%,36.1%,34.1%,231,32.9%,44.4%,46.7%,35.8%,27.9%,33.5%,125,1.3,-8.0,-15.0,3.9,-2.6,+1.9,110,2.0,-4.7,3.0,5.1,-2.8,+3.5
Santa Clara,263,73.7,86.7,88.0,71.0,77.8,71.9,57,75.7,72.3,70.0,75.9,75.2,77.3,333,37.5%,50.0%,47.1%,36.1%,39.6%,34.8%,86,35.6%,35.4%,33.3%,36.5%,34.2%,37.8%,125,1.3,-3.3,1.0,2.6,-0.7,+4.1,165,0.5,-11.0,-19.0,2.3,-2.3,+1.1
WI-Milwkee,264,73.7,78.7,69.0,70.3,76.5,71.4,81,74.3,77.7,72.0,78.1,71.2,64.5,21,29.5%,31.6%,35.3%,27.3%,31.4%,33.8%,85,35.7%,30.3%,31.6%,39.8%,32.6%,31.9%,137,1.0,12.3,2.0,0.0,1.7,-1.9,200,-0.4,-13.3,1.0,8.2,-7.4,-5.0
Florida Intl,265,73.9,65.7,54.0,72.6,75.6,71.8,169,70.8,72.3,57.0,77.0,62.4,68.6,276,35.7%,27.5%,17.4%,36.1%,35.3%,33.4%,266,32.2%,41.3%,26.7%,34.7%,28.6%,34.0%,275,-2.3,5.7,3.0,0.0,-5.3,-0.9,212,-0.8,1.0,0.0,4.5,-7.8,-2.3
Howard,265,73.9,72.3,74.0,70.3,76.5,71.8,146,71.6,87.0,100.0,79.1,65.9,73.6,302,36.2%,34.8%,39.1%,37.8%,35.2%,34.0%,71,36.0%,46.7%,57.1%,41.0%,32.4%,36.2%,100,2.0,10.0,15.0,6.0,-1.0,+0.2,314,-4.3,4.7,11.0,2.8,-9.6,+1.6
Chicago St,267,73.9,72.3,75.0,64.3,75.4,74.4,281,66.4,71.7,76.0,77.7,64.6,62.1,153,33.5%,39.2%,43.5%,24.4%,34.4%,39.6%,259,32.4%,35.1%,36.4%,46.3%,30.3%,31.0%,306,-3.3,-9.3,-9.0,4.3,-4.5,-4.9,309,-4.1,8.7,10.0,9.0,-6.2,-7.4
Chattanooga,268,74.0,76.0,79.0,76.8,71.9,65.4,90,74.0,70.3,58.0,77.0,71.7,72.5,250,35.1%,31.3%,25.0%,38.1%,32.5%,30.3%,34,37.0%,43.1%,39.1%,34.8%,38.9%,33.9%,232,-1.3,-0.3,-10.0,-3.1,0.0,+3.9,129,1.5,-5.3,-11.0,3.8,-0.3,+3.0
Youngs St,268,74.0,75.0,89.0,73.6,74.3,70.8,10,81.9,80.3,91.0,83.4,80.7,71.6,320,36.8%,39.7%,40.9%,40.1%,34.4%,34.3%,12,38.6%,35.6%,19.4%,39.9%,37.4%,34.1%,12,6.0,6.0,-3.0,8.6,3.8,-0.6,108,2.0,-1.3,3.0,1.0,2.9,+1.6
Abl Christian,270,74.1,73.0,68.0,68.0,77.6,69.5,156,71.2,79.0,83.0,75.3,68.8,73.9,294,36.0%,41.2%,32.1%,36.4%,35.8%,34.6%,115,35.2%,35.0%,50.0%,32.0%,36.9%,32.2%,210,-0.8,7.7,20.0,0.4,-1.6,+0.8,243,-2.0,-1.7,-5.0,6.9,-7.2,+3.4
S Methodist,271,74.1,84.3,74.0,69.2,79.5,67.1,211,69.2,72.7,52.0,70.8,67.4,73.8,136,33.1%,33.8%,27.8%,32.3%,33.9%,29.8%,300,31.2%,33.3%,33.3%,34.1%,27.7%,35.4%,295,-3.0,-6.0,-11.0,-0.4,-5.7,+4.0,242,-1.9,-5.7,-11.0,2.4,-6.6,+2.8
Tulane,272,74.2,74.3,52.0,71.7,76.9,71.7,14,81.0,82.7,74.0,82.9,78.8,73.1,283,35.8%,35.8%,33.3%,35.3%,36.4%,34.1%,226,33.0%,30.9%,27.8%,34.5%,31.3%,36.5%,124,1.4,8.3,11.0,2.5,0.2,-1.6,40,5.2,-1.0,11.0,8.7,1.4,+2.9
E Illinois,273,74.4,79.0,80.0,72.8,75.5,71.4,297,65.8,69.7,67.0,66.6,65.2,54.3,287,35.9%,45.7%,54.5%,37.1%,35.1%,33.5%,305,31.1%,42.9%,52.6%,29.0%,32.3%,31.8%,242,-1.5,2.7,-3.0,-4.3,0.5,-8.1,347,-7.1,-12.0,-10.0,-1.9,-10.7,-9.0
South Dakota,273,74.4,77.3,62.0,75.7,73.5,72.5,268,66.9,68.3,71.0,77.0,59.8,73.7,317,36.8%,37.5%,28.6%,35.6%,37.5%,36.2%,24,37.9%,34.4%,40.0%,46.8%,31.7%,37.3%,313,-3.7,-4.3,3.0,1.1,-7.0,+1.4,296,-3.8,-4.7,6.0,0.2,-6.6,0.0
TX A&M-CC,275,74.4,75.7,69.0,73.3,75.1,71.2,35,77.3,88.3,86.0,88.7,70.7,73.5,277,35.7%,40.3%,28.6%,34.9%,36.2%,31.5%,49,36.6%,47.2%,37.5%,47.2%,30.4%,31.8%,183,-0.2,5.7,-5.0,9.1,-5.6,+1.6,78,3.2,7.0,22.0,6.7,1.2,+0.8
Louisville,276,74.5,69.7,58.0,72.0,78.0,70.1,335,62.7,65.0,68.0,65.3,59.0,67.3,220,34.6%,32.5%,25.9%,33.9%,35.6%,34.9%,244,32.6%,40.0%,36.8%,31.6%,34.5%,30.9%,332,-4.6,-1.0,5.0,-1.3,-9.4,-1.4,347,-7.1,-3.7,5.0,-5.4,-9.6,-0.9
Lindenwood,277,74.5,72.0,67.0,70.0,76.3,--,314,65.0,68.3,80.0,70.7,62.8,--,275,35.7%,45.2%,52.6%,36.0%,35.6%,--,103,35.4%,41.8%,54.5%,43.5%,32.5%,--,340,-5.2,-2.7,3.0,-7.0,-4.5,--,311,-4.2,-1.0,10.0,7.5,-8.9,--
Incar Word,278,74.6,69.7,77.0,71.7,76.2,77.7,266,67.0,68.7,67.0,70.6,65.0,65.0,252,35.1%,29.6%,38.5%,32.4%,36.5%,37.0%,252,32.5%,38.6%,38.9%,32.5%,32.5%,33.5%,263,-2.0,0.0,-13.0,5.9,-6.2,-3.9,325,-5.0,-1.0,3.0,-6.1,-4.4,-8.8
Gonzaga,279,74.6,75.7,70.0,70.2,77.7,66.2,1,84.9,89.7,88.0,89.8,81.5,87.2,241,35.0%,39.7%,33.3%,31.1%,37.8%,30.5%,19,38.2%,42.4%,47.1%,37.3%,38.8%,37.0%,58,3.3,5.7,-1.0,5.2,1.9,+9.5,13,7.0,8.3,19.0,14.3,1.8,+11.4
Alabama St,280,74.7,68.0,69.0,63.3,77.4,75.6,331,63.1,61.7,58.0,67.8,62.1,69.0,255,35.2%,34.5%,38.9%,28.2%,36.6%,33.2%,316,30.7%,27.3%,21.1%,26.7%,31.9%,33.0%,307,-3.3,5.7,-5.0,7.0,-5.8,-1.3,353,-8.2,-12.0,-6.0,-2.8,-9.5,-5.4
Idaho,281,74.7,79.0,69.0,71.9,77.0,80.3,154,71.3,74.0,66.0,71.9,70.8,71.9,354,38.9%,44.4%,38.1%,38.3%,39.4%,35.1%,241,32.7%,32.7%,11.1%,33.8%,31.6%,36.7%,160,0.4,0.7,-5.0,1.8,-0.8,-2.9,284,-3.5,-4.3,2.0,-1.2,-5.3,-5.4
Alab A&M,282,74.7,67.7,88.0,71.2,77.8,67.0,248,67.5,68.3,77.0,68.4,66.6,61.4,319,36.8%,41.4%,52.6%,37.1%,36.6%,32.0%,175,34.1%,32.7%,30.4%,38.5%,30.2%,27.1%,240,-1.5,-3.0,-6.0,3.0,-5.5,-2.0,335,-5.7,3.7,-5.0,-5.8,-5.7,-3.6
Citadel,283,74.7,75.0,75.0,73.7,75.5,78.7,242,67.8,69.7,69.0,68.4,67.3,73.9,114,32.4%,30.4%,29.4%,29.8%,34.7%,33.0%,202,33.4%,39.2%,40.6%,37.4%,30.5%,34.8%,234,-1.3,-4.0,-13.0,-0.9,-1.7,-0.9,333,-5.6,-1.3,7.0,-4.4,-6.5,-4.3
N Illinois,284,74.8,74.0,59.0,76.8,74.1,71.5,222,68.7,76.0,73.0,74.6,66.7,64.1,147,33.3%,32.9%,9.1%,37.8%,31.6%,32.3%,145,34.5%,38.5%,30.8%,40.5%,32.3%,31.8%,270,-2.1,4.3,2.0,4.6,-4.3,-2.2,300,-4.0,-2.3,12.0,-6.8,-3.1,-5.1
Winthrop,285,74.8,65.3,74.0,68.9,78.9,71.6,163,70.9,76.0,76.0,71.9,70.2,73.7,299,36.1%,42.9%,47.8%,33.7%,37.6%,35.9%,25,37.9%,51.5%,54.5%,39.1%,37.1%,37.0%,248,-1.7,15.3,19.0,1.8,-4.1,+2.5,251,-2.3,-4.7,-17.0,1.2,-4.7,-0.9
TN Tech,286,74.9,74.3,64.0,71.2,77.6,74.3,203,69.4,71.3,45.0,75.8,64.7,70.1,217,34.5%,30.5%,31.8%,36.2%,33.4%,32.4%,59,36.2%,34.5%,16.7%,39.5%,33.6%,32.9%,301,-3.1,-4.0,-10.0,1.7,-6.7,-1.8,233,-1.6,1.0,-9.0,3.4,-5.3,-2.0
Lg Beach St,287,75.0,63.7,67.0,71.4,76.7,73.4,69,75.0,71.7,70.0,74.0,75.5,72.4,147,33.3%,26.0%,31.0%,33.3%,33.3%,35.5%,349,29.1%,25.5%,33.3%,28.2%,29.6%,34.9%,229,-1.3,3.7,1.0,-1.6,-1.1,+1.9,135,1.3,4.3,2.0,4.4,-0.2,-2.9
Geo Wshgtn,288,75.0,83.7,75.0,70.6,79.8,72.8,67,75.1,75.3,64.0,77.1,72.9,68.4,192,34.1%,34.3%,33.3%,32.4%,36.3%,30.7%,277,32.0%,33.3%,30.0%,32.6%,31.3%,33.8%,238,-1.4,-9.7,-4.0,0.4,-3.3,-3.1,134,1.4,1.0,-7.0,6.0,-3.6,-1.6
N Mex State,289,75.1,77.7,67.0,71.2,76.9,64.9,162,70.9,73.7,73.0,70.2,71.2,70.7,330,37.4%,41.3%,35.3%,35.4%,38.3%,29.8%,82,35.7%,34.4%,28.6%,36.1%,35.6%,33.2%,246,-1.6,-0.3,4.0,-0.5,-2.2,+4.5,263,-2.6,-3.7,2.0,-0.5,-3.5,+1.3
Delaware St,290,75.2,71.0,66.0,68.3,77.1,75.8,349,61.0,74.3,71.0,57.3,62.1,60.6,359,40.0%,42.1%,37.5%,43.8%,39.1%,36.1%,264,32.2%,25.8%,27.6%,29.0%,33.2%,32.2%,320,-4.1,7.3,6.0,-6.5,-3.4,-7.1,360,-10.3,-5.0,-1.0,-4.5,-11.9,-8.0
Florida St,291,75.2,87.3,94.0,73.0,77.5,71.9,198,69.7,70.0,66.0,72.3,66.7,71.0,312,36.7%,44.6%,60.0%,37.6%,35.7%,36.9%,136,34.7%,30.6%,30.0%,34.7%,34.7%,33.1%,283,-2.5,-1.7,-6.0,-0.4,-4.8,-0.4,274,-3.0,-15.7,-22.0,-0.3,-6.0,-0.6
Ohio,292,75.2,83.0,90.0,67.2,81.2,67.9,49,76.2,81.3,79.0,79.7,73.7,73.6,313,36.7%,43.7%,54.2%,31.8%,40.1%,31.2%,50,36.5%,34.9%,32.3%,39.8%,33.7%,33.7%,130,1.3,5.0,-4.0,2.2,0.6,+3.3,189,0.0,-6.7,-7.0,10.2,-7.8,+2.4
Canisius,293,75.2,78.3,81.0,73.3,76.3,72.5,231,68.3,71.3,74.0,68.6,68.1,67.3,331,37.4%,37.0%,37.5%,36.8%,37.7%,31.1%,219,33.1%,33.8%,37.9%,33.7%,32.7%,30.2%,274,-2.3,0.7,4.0,1.7,-4.6,-1.2,323,-4.8,-5.3,-4.0,-5.9,-4.3,-4.2
North Dakota,294,75.3,93.0,96.0,70.0,79.7,80.1,263,67.0,76.0,73.0,66.9,67.2,68.8,356,39.2%,48.4%,58.3%,34.5%,43.5%,38.0%,190,33.7%,31.9%,31.3%,34.7%,32.9%,33.5%,345,-5.7,-13.3,-14.0,-2.3,-8.5,-5.3,256,-2.5,-3.7,-9.0,-0.6,-4.0,-5.9
Missouri,295,75.4,71.7,77.0,75.4,75.3,70.8,6,83.3,84.7,87.0,86.5,76.3,64.7,273,35.7%,35.5%,33.3%,34.9%,37.2%,35.2%,81,35.8%,49.4%,48.1%,36.0%,35.2%,28.1%,116,1.6,3.3,-3.0,3.9,-3.1,-0.8,24,6.1,9.7,13.0,7.3,3.6,-5.5
N Dakota St,296,75.4,73.7,71.0,76.4,74.9,70.1,169,70.8,75.3,62.0,76.0,68.1,73.1,282,35.8%,35.4%,40.0%,36.5%,35.4%,32.4%,188,33.8%,32.1%,28.6%,38.3%,31.9%,35.3%,154,0.5,4.3,-3.0,3.4,-1.0,+1.8,329,-5.1,-2.7,-6.0,-3.9,-5.7,+1.1
